area,age,Sex,compartment,population
S12000005,age0-19,Male,S,5530
S12000005,age20-69,Male,S,16238
S12000005,age70+,Male,S,3457
S12000005,age0-19,Female,S,5739
S12000005,age20-69,Female,S,16849
S12000005,age70+,Female,S,3587
S12000006,age0-19,Male,S,14173
S12000006,age20-69,Male,S,45001
S12000006,age70+,Male,S,13147
S12000006,age0-19,Female,S,14985
S12000006,age20-69,Female,S,47582
S12000006,age70+,Female,S,13902
S12000008,age0-19,Male,S,12721
S12000008,age20-69,Male,S,38060
S12000008,age70+,Male,S,8324
S12000008,age0-19,Female,S,13502
S12000008,age20-69,Female,S,40397
S12000008,age70+,Female,S,8836
S12000010,age0-19,Male,S,11386
S12000010,age20-69,Male,S,32045
S12000010,age70+,Male,S,7288
S12000010,age0-19,Female,S,12364
S12000010,age20-69,Female,S,34794
S12000010,age70+,Female,S,7913
S12000011,age0-19,Male,S,11388
S12000011,age20-69,Male,S,27519
S12000011,age70+,Male,S,6566
S12000011,age0-19,Female,S,12446
S12000011,age20-69,Female,S,30075
S12000011,age70+,Female,S,7176
S12000013,age0-19,Male,S,2619
S12000013,age20-69,Male,S,8220
S12000013,age70+,Male,S,2408
S12000013,age0-19,Female,S,2686
S12000013,age20-69,Female,S,8428
S12000013,age70+,Female,S,2469
S12000014,age0-19,Male,S,17138
S12000014,age20-69,Male,S,51087
S12000014,age70+,Male,S,10272
S12000014,age0-19,Female,S,17869
S12000014,age20-69,Female,S,53265
S12000014,age70+,Female,S,10709
S12000017,age0-19,Male,S,24118
S12000017,age20-69,Male,S,73405
S12000017,age70+,Male,S,17868
S12000017,age0-19,Female,S,25113
S12000017,age20-69,Female,S,76432
S12000017,age70+,Female,S,18604
S12000018,age0-19,Male,S,7612
S12000018,age20-69,Male,S,24227
S12000018,age70+,Male,S,5562
S12000018,age0-19,Female,S,8294
S12000018,age20-69,Female,S,26395
S12000018,age70+,Female,S,6060
S12000019,age0-19,Male,S,10319
S12000019,age20-69,Male,S,27876
S12000019,age70+,Male,S,5697
S12000019,age0-19,Female,S,11155
S12000019,age20-69,Female,S,30134
S12000019,age70+,Female,S,6159
S12000020,age0-19,Male,S,10071
S12000020,age20-69,Male,S,29998
S12000020,age70+,Male,S,7228
S12000020,age0-19,Female,S,10268
S12000020,age20-69,Female,S,30585
S12000020,age70+,Female,S,7370
S12000021,age0-19,Male,S,13606
S12000021,age20-69,Male,S,39865
S12000021,age70+,Male,S,10122
S12000021,age0-19,Female,S,14975
S12000021,age20-69,Female,S,43877
S12000021,age70+,Female,S,11141
S12000023,age0-19,Male,S,2184
S12000023,age20-69,Male,S,7009
S12000023,age70+,Male,S,1846
S12000023,age0-19,Female,S,2206
S12000023,age20-69,Female,S,7081
S12000023,age70+,Female,S,1864
S12000026,age0-19,Male,S,11527
S12000026,age20-69,Male,S,34736
S12000026,age70+,Male,S,9727
S12000026,age0-19,Female,S,12204
S12000026,age20-69,Female,S,36778
S12000026,age70+,Female,S,10298
S12000027,age0-19,Male,S,2641
S12000027,age20-69,Male,S,7458
S12000027,age70+,Male,S,1614
S12000027,age0-19,Female,S,2543
S12000027,age20-69,Female,S,7180
S12000027,age70+,Female,S,1554
S12000028,age0-19,Male,S,10584
S12000028,age20-69,Male,S,33459
S12000028,age70+,Male,S,9669
S12000028,age0-19,Female,S,11594
S12000028,age20-69,Female,S,36653
S12000028,age70+,Female,S,10591
S12000029,age0-19,Male,S,33309
S12000029,age20-69,Male,S,100092
S12000029,age70+,Male,S,20800
S12000029,age0-19,Female,S,35603
S12000029,age20-69,Female,S,106983
S12000029,age70+,Female,S,22233
S12000030,age0-19,Male,S,9795
S12000030,age20-69,Male,S,29411
S12000030,age70+,Male,S,6239
S12000030,age0-19,Female,S,10536
S12000030,age20-69,Female,S,31637
S12000030,age70+,Female,S,6712
S12000033,age0-19,Male,S,21681
S12000033,age20-69,Male,S,79104
S12000033,age70+,Male,S,12466
S12000033,age0-19,Female,S,21884
S12000033,age20-69,Female,S,79842
S12000033,age70+,Female,S,12583
S12000034,age0-19,Male,S,29825
S12000034,age20-69,Male,S,83185
S12000034,age70+,Male,S,17170
S12000034,age0-19,Female,S,30079
S12000034,age20-69,Female,S,83895
S12000034,age70+,Female,S,17316
S12000035,age0-19,Male,S,8243
S12000035,age20-69,Male,S,26907
S12000035,age70+,Male,S,7766
S12000035,age0-19,Female,S,8325
S12000035,age20-69,Female,S,27176
S12000035,age70+,Female,S,7843
S12000036,age0-19,Male,S,48264
S12000036,age20-69,Male,S,177615
S12000036,age70+,Male,S,27110
S12000036,age0-19,Female,S,50652
S12000036,age20-69,Female,S,186407
S12000036,age70+,Female,S,28452
S12000038,age0-19,Male,S,18208
S12000038,age20-69,Male,S,56251
S12000038,age70+,Male,S,11410
S12000038,age0-19,Female,S,19491
S12000038,age20-69,Female,S,60215
S12000038,age70+,Female,S,12215
S12000039,age0-19,Male,S,9253
S12000039,age20-69,Male,S,27789
S12000039,age70+,Male,S,5454
S12000039,age0-19,Female,S,10154
S12000039,age20-69,Female,S,30494
S12000039,age70+,Female,S,5986
S12000040,age0-19,Male,S,21407
S12000040,age20-69,Male,S,57795
S12000040,age70+,Male,S,10136
S12000040,age0-19,Female,S,22238
S12000040,age20-69,Female,S,60036
S12000040,age70+,Female,S,10528
S12000041,age0-19,Male,S,11762
S12000041,age20-69,Male,S,35254
S12000041,age70+,Male,S,9520
S12000041,age0-19,Female,S,12380
S12000041,age20-69,Female,S,37104
S12000041,age70+,Female,S,10020
S12000042,age0-19,Male,S,14995
S12000042,age20-69,Male,S,47673
S12000042,age70+,Male,S,9114
S12000042,age0-19,Female,S,16078
S12000042,age20-69,Female,S,51118
S12000042,age70+,Female,S,9772
S12000045,age0-19,Male,S,11604
S12000045,age20-69,Male,S,32395
S12000045,age70+,Male,S,8470
S12000045,age0-19,Female,S,12354
S12000045,age20-69,Female,S,34490
S12000045,age70+,Female,S,9017
S12000047,age0-19,Male,S,39329
S12000047,age20-69,Male,S,115247
S12000047,age70+,Male,S,26044
S12000047,age0-19,Female,S,41652
S12000047,age20-69,Female,S,122055
S12000047,age70+,Female,S,27583
S12000048,age0-19,Male,S,15164
S12000048,age20-69,Male,S,46774
S12000048,age70+,Male,S,12429
S12000048,age0-19,Female,S,15686
S12000048,age20-69,Female,S,48381
S12000048,age70+,Female,S,12856
S12000049,age0-19,Male,S,61657
S12000049,age20-69,Male,S,215372
S12000049,age70+,Male,S,29021
S12000049,age0-19,Female,S,64540
S12000049,age20-69,Female,S,225442
S12000049,age70+,Female,S,30378
S12000050,age0-19,Male,S,38081
S12000050,age20-69,Male,S,107344
S12000050,age70+,Male,S,19395
S12000050,age0-19,Female,S,40516
S12000050,age20-69,Female,S,114209
S12000050,age70+,Female,S,20635
